Enable,ItemName,Device,NeedShow,Prefix,Suffix,Plugin,Function,Command,Delay,Choose,Max,Min
1,ctrlboard_soft_version,FIXMBDevice,NO,Test,@_@,Communication,ReadSerailPort,get_ctrlboard_soft_version,200,,1000,200
1,cctrboard_hardware_version,FIXMBDevice,NO,Test,@_@,Communication,ReadSerailPort,get_ctrlboard_hardware_version,200,,1000,200
1,testboard_id,LANDevice,NO,Test,@_@,Communication,LanSendCommand,get_measureboard_id,200,,1000,200
1,testboard_soft_version,LANDevice,NO,Test,@_@,Communication,LanSendCommand,get_measureboard_soft_version,200,,1000,200
1,testboard_hardware_version,LANDevice,YES,Test,@_@,Communication,LanSendCommand,get_measureboard_hardware_version,200,,1000,200
1,GND/J0300.19-J0300.20,LANDevice,YES,Test,@_@,Communication,LanSendCommand,get_opt-hi(19)lo(20),200,,1000,200
1,GND/J0300.20-J0300.21,LANDevice,YES,Test,@_@,Communication,LanSendCommand,get_opt-hi(20)lo(21),200,,1000,200
1,GND/J0300.21-J0300.22,LANDevice,YES,Test,@_@,Communication,LanSendCommand,get_opt-hi(21)lo(22),200,,1000,200
1,GND/J0300.19-WP0201,LANDevice,YES,Test,@_@,Communication,LanSendCommand,get_opt-hi(19)lo(28),200,,1000,200
1,LISA_TO_PMU_BTN_L/J0300.14-WP0200,LANDevice,YES,Test,@_@,Communication,LanSendCommand,get_opt-hi(14)lo(26),200,,1000,200
1,WP0200,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(26)lo(1,2,3,4,5,6,7,8,9,5,11,12,13,15,16,17,18,19,27)",200,,1000,200
1,WP0202,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(27)lo(1,2,3,4,5,6,7,8,9,5,11,12,13,14,15,16,17,18,19)",200,,1000,200
1,WP0201,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(28)lo(1,2,3,4,5,6,7,8,9,5,11,12,13,14,15,16,17,18)",200,,1000,200
1,BERLIN_SNS_CH0_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(4)lo(1,2,3,5,6,7,8,9,5,11,12,13,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_SNS_CH1_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(11)lo(1,2,3,5,6,7,8,9,5,12,13,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_SNS_CH2_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(7)lo(1,2,3,5,6,8,9,5,12,13,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_SNS_CH3_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(9)lo(1,2,3,5,6,8,5,12,13,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_SNS_CH4_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(13)lo(1,2,3,5,6,8,5,12,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_SNS_CH5_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(1)lo(2,3,5,6,8,5,12,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_SNS_CH6_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(3)lo(2,5,6,8,5,12,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_SNS_CH7_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(5)lo(2,6,8,5,12,14,15,16,17,18,19)",200,,1000,200
1,PP1V85_SLEEP2_BONN_AVDD_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(2)lo(6,8,5,12,14,15,16,17,18,19)",200,,1000,200
1,BONN_VSS_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(6)lo(8,5,12,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_LED_CATHODE_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(8)lo(5,12,14,15,16,17,18,19)",200,,1000,200
1,BONN_AOPRT_TO_BERLIN_PD_ON_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(5)lo(12,14,15,16,17,18,19)",200,,1000,200
1,BERLIN_LED_ANODE_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(12)lo(14,15,16,17,18,19)",200,,1000,200
1,PN1V6_CARNELIAN_MARGE_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(16)lo(14,15,17,18,19)",200,,1000,200
1,PP1V6_CARNELIAN_MARGE_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(18)lo(14,15,17,19)",200,,1000,200
1,AOP_TO_MARGE_PTIMER_TOC_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(5)lo(14,17,19)",200,,1000,200
1,MARGE_SIG_CONN,LANDevice,YES,Test,@_@,Communication,LanSendCommand,"get_sht-hi(17)lo(14,19)",200,,1000,200
